pubmed_id,concept_name,count,gene_id,symbol,alias
1401,phenylalanine hydroxylase,4,24616,Pah,None
11906,alpha-glucosidase,1,6476,SI,None
22474,insulin,1,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
36611,arylsulfatase a,1,410,ARSA,"ASA,MLD"
36611,ars(a),1,410,ARSA,"ASA,MLD"
36611,ars(b),2,100759794,Arsb,None
36611,mitochondrial aconitase,1,50,ACO2,"ACONM,HEL-S-284,ICRD,OCA8,OPA9"
48211,alpha-1,4,597,BCL2A1,"ACC-1,ACC-2,ACC1,ACC2,BCL2L5,BFL1,GRS,HBPA1"
48211,alpha-2,4,170589,GPHA2,"A2,GPA2,ZSIG51"
48766,antithrombin,1,462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
52952,iga,1,973,CD79A,"IGA,IGAlpha,MB-1,MB1"
58261,alpha-1-antitrypsin,1,5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
58261,alpha1-antitrypsin,2,5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
62026,acid beta-galactosidase,1,2720,GLB1,"EBP,ELNR1,MPS4B"
65455,albumin,3,213,ALB,"FDAHT,HSA,PRO0883,PRO0903,PRO1341"
71842,alpha-2-macroglobulin,4,2,A2M,"A2MD,CPAMD5,FWP007,S863-7"
71842,transferrin,2,7018,TF,"HEL-S-71p,PRO1557,PRO2086,TFQTL1"
71842,alpha-2,2,170589,GPHA2,"A2,GPA2,ZSIG51"
71842,haptoglobin,2,3240,HP,"BP,HP2ALPHA2,HPA1S"
77056,hla-a,1,3105,HLA-A,"H,L,A,A"
83481,nerve-growth-factor,1,4803,NGF,"Beta-NGF,HSAN5,NGFB"
83481,nerve-growth factor,1,4803,NGF,"Beta-NGF,HSAN5,NGFB"
83795,beta-galactosidase,4,2720,GLB1,"EBP,ELNR1,MPS4B"
93993,thyroglobulin,1,7038,TG,"AITD3,TGN"
95586,thyroglobulin,1,7038,TG,"AITD3,TGN"
98248,beta-galactosidase,1,2720,GLB1,"EBP,ELNR1,MPS4B"
99746,ga2,6,2108,ETFA,"EMA,GA2,MADD"
103558,saa,8,6287,None,None
114636,complement c3,4,718,C3,"AHUS5,ARMD9,ASP,C3a,C3b,CPAMD1,HEL-S-62p"
119408,erythropoietin,3,2056,EPO,"DBAL,ECYT5,EP,MVCD2"
168054,androgen receptor,3,11835,Ar,"T,f,m"
172903,tfm,2,11835,Ar,"T,f,m"
172998,alpha- and beta-glucosidase,1,69983,Sis,"2010204N08Rik,SI,Si-s"
172998,alpha- and beta-galactosidase,1,12091,Glb1,"Bge,Bgl,Bgl-e,Bgl-s,Bgl-t,Bgs,Bgt,C130097A14Rik"
172998,beta mannosidase,1,110173,Manba,"2410030O07Rik,B930014J03Rik,Bmn"
173184,galactokinase,4,2584,GALK1,"GALK,GK1,HEL-S-19"
173184,galactose-1-phosphate uridylyltransferase,2,2592,GALT,None
173184,galk,14,2584,GALK1,"GALK,GK1,HEL-S-19"
173184,galactose-1-phosphate uridylyl-transferase,2,2592,GALT,None
173184,galt,8,2592,GALT,None
173185,galactokinase,3,2584,GALK1,"GALK,GK1,HEL-S-19"
173185,galk,15,2584,GALK1,"GALK,GK1,HEL-S-19"
173185,galactose-1-phosphate uridylyltransferase,3,2592,GALT,None
173185,galt,9,2592,GALT,None
174379,beta-galactosidase,2,2720,GLB1,"EBP,ELNR1,MPS4B"
177236,serum albumin,1,443393,ALB,None
181398,thyroglobulin,4,7038,TG,"AITD3,TGN"
182362,insulin,1,100379579,Ins,None
182362,proinsulin,1,16334,Ins2,"Ins-2,InsII,Mody,Mody4"
188519,nerve growth factor,4,101104540,NGF,None
188519,ngf,4,18049,Ngf,"Ngfb,beta-NGF"
192899,glucose-6-phosphatase,4,25634,G6pc1,"G6Pase,G6pc,Psme3"
192899,g-6-pase,6,25634,G6pc1,"G6Pase,G6pc,Psme3"
194478,galactokinase,2,2584,GALK1,"GALK,GK1,HEL-S-19"
194478,galk,6,2584,GALK1,"GALK,GK1,HEL-S-19"
194654,tfm,1,11835,Ar,"T,f,m"
204112,galactokinase,1,2584,GALK1,"GALK,GK1,HEL-S-19"
204112,galactose-1-phosphate uridyltransferase,1,2592,GALT,None
