pubmed_id,concept_name,count,gene_id
1401,phenylalanine hydroxylase,4,24616
11906,alpha-glucosidase,1,6476
22474,insulin,1,3630
36611,arylsulfatase a,1,410
36611,ars(a),1,410
36611,ars(b),2,100759794
36611,mitochondrial aconitase,1,50
48211,alpha-1,4,597
48211,alpha-2,4,170589
48766,antithrombin,1,462
52952,iga,1,973
58261,alpha-1-antitrypsin,1,5265
58261,alpha1-antitrypsin,2,5265
62026,acid beta-galactosidase,1,2720
65455,albumin,3,213
71842,alpha-2-macroglobulin,4,2
71842,transferrin,2,7018
71842,alpha-2,2,170589
71842,haptoglobin,2,3240
77056,hla-a,1,3105
83481,nerve-growth-factor,1,4803
83481,nerve-growth factor,1,4803
83795,beta-galactosidase,4,2720
93993,thyroglobulin,1,7038
95586,thyroglobulin,1,7038
98248,beta-galactosidase,1,2720
99746,ga2,6,2108
103558,saa,8,6287
114636,complement c3,4,718
119408,erythropoietin,3,2056
168054,androgen receptor,3,11835
172903,tfm,2,11835
172998,alpha- and beta-glucosidase,1,69983
172998,alpha- and beta-galactosidase,1,12091
172998,beta mannosidase,1,110173
173184,galactokinase,4,2584
173184,galactose-1-phosphate uridylyltransferase,2,2592
173184,galk,14,2584
173184,galactose-1-phosphate uridylyl-transferase,2,2592
173184,galt,8,2592
173185,galactokinase,3,2584
173185,galk,15,2584
173185,galactose-1-phosphate uridylyltransferase,3,2592
173185,galt,9,2592
174379,beta-galactosidase,2,2720
177236,serum albumin,1,443393
181398,thyroglobulin,4,7038
182362,insulin,1,100379579
182362,proinsulin,1,16334
188519,nerve growth factor,4,101104540
188519,ngf,4,18049
192899,glucose-6-phosphatase,4,25634
192899,g-6-pase,6,25634
194478,galactokinase,2,2584
194478,galk,6,2584
194654,tfm,1,11835
204112,galactokinase,1,2584
204112,galactose-1-phosphate uridyltransferase,1,2592
204112,gal-1,1,3956
204112,gal-1-put,1,2592
205362,pyruvate carboxylase,3,5091
205362,pc,12,5091
205362,phosphoenolpyruvate carboxykinase,3,5106
205362,pepck,12,5106
205362,glucose-6-phosphatase,3,2538
205362,g6pase,12,2538
230195,hex,4,3087
234498,thyroglobulin,16,100857838
240271,beta hexosaminidase,6,10724
240271,hex a,14,3073
240271,hex b,4,3074
265697,ck,2,51727
299239,delta-aminolevulinic acid dehydratase,2,210
299239,d-ala-d,4,210
299239,porphobilinogen deaminase,2,3145
299239,pbg-d,4,3145
299239,ferrochelatase,2,2235
299239,fch,4,2235
306159,thyroglobulin,3,21819
307474,thyroglobulin,2,7038
313695,c1 esterase,1,716
314560,alpha-1-antitrypsin,4,5265
316371,thyroglobulin,1,7038
316435,viiivwf,2,1351
316435,fab,1,2187
323439,insulin,3,3630
323439,glucagon,3,2641
334183,"c3, c4, factor b",1,718
344076,thyroglobulin,2,100857838
353918,insulin,1,3630
384139,thyroglobulin,1,7038
401730,thyroglobulin,18,7038
401730,migration inhibition factor,4,4282
401730,mif,8,4282
408143,cnf,2,4868
414916,c3a,2,718
435403,antithrombin iii,2,462
435403,at iii,7,462
446310,thyroglobulin,1,7038
471190,acid phosphatase,2,351
480486,hla-a,3,3105
480486,hla-b,3,3106
481442,catalase,4,847
481442,sod,2,6647
484541,ferrochelatase,3,2235
489556,phenylalanine hydroxylase,6,5053
489556,albumin,1,213
545716,sta,6,2656
545716,serum albumin,3,213
545716,hex a-),3,3073
545716,hex a,6,3073
564103,thyroglobulin,2,100857838
573131,coagulation factor x,2,2159
573131,thrombin,2,2147
576614,thyroglobulin,9,7038
576614,serum albumin,2,213
577211,thyroglobulin,4,7038
577211,tg,26,7038
578072,antithrombin,1,462
580305,thyroglobulin,4,7038
580305,tg,22,7038
580417,thyroglobulin,14,7038
583090,thyroglobulin,4,24826
583403,thyroglobulin,4,7038
583403,tg,12,7038
616039,cnf,1,4868
620450,cnf,5,4868
639065,a-10,1,394432
650257,lcat,1,3931
651380,iga,1,973
675210,c3-proactivator,1,629
677553,hla-a,4,3105
677553,hla-b,4,3106
682610,thyroglobulin,1,7038
699062,thyroglobulin,1,100721233
739270,insulin,3,3630
804170,beta-galactosidase,5,2720
804170,neuraminidase,1,4758
808963,hex a,21,3073
808963,hex b,14,3074
826588,slp,11,100418288
842341,insulin,7,3630
842341,glucagon,8,2641
919557,"alpha 1, alpha 2",2,597
926106,antithrombin,2,462
926106,iga,1,973
939201,tfm,6,11835
970989,c1q,1,712
972144,alpha1 leads to 2) gal (beta1 leads to 4) glcnac(beta1,1,51083
972144,beta1,1,597
